Date,CountryLatitude,Longitude
1,Russia,64.6863136,97.7453061
1,Ukraine,49.4871968,31.2718321
1,United States,39.7837304,-100.445882
1,Canada,61.0666922,-107.991707
1,Hungary,47.1817585,19.5060937
1,Belgium,50.6402809,4.6667145
1,Germany,51.0834196,10.4234469
1,Switzerland,46.7985624,8.2319736
1,Italy,42.6384261,12.674297
1,Turkey,38.9597594,34.9249653
2,Russia,64.6863136,97.7453061
2,Ukraine,49.4871968,31.2718321
2,United States,39.7837304,-100.445882
2,Belarus,53.4250605,27.6971358
2,Germany,51.0834196,10.4234469
2,United Arab Emirates,24.0002488,53.9994829
2,Syria,34.6401861,39.0494106
2,Iraq,33.0955793,44.1749775
2,Czechia,49.8167003,15.4749544
2,Switzerland,46.7985624,8.2319736
2,China,35.000074,104.999927
2,Turkey,38.9597594,34.9249653
2,United Kingdom,54.7023545,-3.2765753
2,Poland,52.215933,19.134422
2,Canada,61.0666922,-107.991707
2,Maldives,4.7064352,73.3287853
2,Romania,45.9852129,24.6859225
2,India,22.3511148,78.6677428
2,Sweden,59.6749712,14.5208584
2,Norway,60.5000209,9.0999715
2,France,46.603354,1.8883335
2,Taiwan,23.9739374,120.9820179
2,Pakistan,30.3308401,71.247499
2,Israel,31.5313113,34.8667654
2,North Korea,40.3736611,127.0870417
2,Luxembourg,49.8158683,6.1296751
3,Ukraine,49.4871968,31.2718321
3,Russia,64.6863136,97.7453061
3,Poland,52.215933,19.134422
3,France,46.603354,1.8883335
3,Chile,-31.7613365,-71.3187697
3,United Arab Emirates,24.0002488,53.9994829
3,United States,39.7837304,-100.445882
3,Canada,61.0666922,-107.991707
3,Czechia,49.8167003,15.4749544
3,United Kingdom,54.7023545,-3.2765753
3,Senegal,14.4750607,-14.4529612
3,Belarus,53.4250605,27.6971358
3,Japan,36.5748441,139.2394179
3,Germany,51.0834196,10.4234469
3,Switzerland,46.7985624,8.2319736
3,Saudi Arabia,25.6242618,42.3528328
3,Syria,34.6401861,39.0494106
3,Ethiopia,10.2116702,38.6521203
3,Lithuania,55.3500003,23.7499997
3,India,22.3511148,78.6677428
3,Hungary,47.1817585,19.5060937
3,China,35.000074,104.999927
3,Romania,45.9852129,24.6859225
3,Brunei,4.4137155,114.5653908
3,Cambodia,13.5066394,104.869423
3,Indonesia,-2.4833826,117.8902853
3,Laos,20.0171109,103.378253
3,Malaysia,4.5693754,102.2656823
3,Myanmar,17.1750495,95.9999652
3,Philippines,12.7503486,122.7312101
3,Singapore,1.357107,103.8194992
3,Thailand,14.8971921,100.83273
3,Vietnam,13.2904027,108.4265113
3,Iraq,33.0955793,44.1749775
3,Libya,26.8234472,18.1236723
3,Latvia,56.8406494,24.7537645
3,Estonia,58.7523778,25.3319078
4,Russia,64.6863136,97.7453061
4,Ukraine,49.4871968,31.2718321
4,France,46.603354,1.8883335
4,United States,39.7837304,-100.445882
4,China,35.000074,104.999927
4,Canada,61.0666922,-107.991707
4,Germany,51.0834196,10.4234469
4,Italy,42.6384261,12.674297
4,Japan,36.5748441,139.2394179
4,United Kingdom,54.7023545,-3.2765753
4,Belgium,50.6402809,4.6667145
4,Finland,63.2467777,25.9209164
4,Netherlands,52.15517,5.38721
4,Australia,-24.7761086,134.755
4,Austria,47.59397,14.12456
4,Hungary,47.1817585,19.5060937
4,Sweden,59.6749712,14.5208584
4,Poland,52.215933,19.134422
4,Denmark,55.670249,10.3333283
4,Romania,45.9852129,24.6859225
4,Nigeria,9.6000359,7.9999721
4,Serbia,44.1534121,20.55144
4,India,22.3511148,78.6677428
4,Greece,38.9953683,21.9877132
5,Italy,42.6384261,12.674297
5,Russia,64.6863136,97.7453061
5,Ukraine,49.4871968,31.2718321
5,United States,39.7837304,-100.445882
5,Belarus,53.4250605,27.6971358
5,United Kingdom,54.7023545,-3.2765753
5,Iran,32.6475314,54.5643516
5,Norway,60.5000209,9.0999715
5,Poland,52.215933,19.134422
5,Honduras,15.2572432,-86.0755145
5,Sri Lanka,7.5554942,80.7137847
5,Taiwan,23.9739374,120.9820179
5,Turkey,38.9597594,34.9249653
5,China,35.000074,104.999927
5,Czechia,49.8167003,15.4749544
5,Germany,51.0834196,10.4234469
5,Japan,36.5748441,139.2394179
5,Syria,34.6401861,39.0494106
5,Belgium,50.6402809,4.6667145
5,Israel,31.5313113,34.8667654
5,Canada,61.0666922,-107.991707
5,Kazakhstan,47.2286086,65.2093197
5,Hungary,47.1817585,19.5060937
5,Nigeria,9.6000359,7.9999721
5,India,22.3511148,78.6677428
5,Egypt,26.2540493,29.2675469
5,Morocco,31.1728205,-7.3362482
5,Denmark,55.670249,10.3333283
5,Estonia,58.7523778,25.3319078
5,Finland,63.2467777,25.9209164
5,Iceland,64.9841821,-18.1059013
5,Latvia,56.8406494,24.7537645
5,Lithuania,55.3500003,23.7499997
5,Sweden,59.6749712,14.5208584
5,Austria,47.59397,14.12456
5,Brazil,-10.3333333,-53.2
5,France,46.603354,1.8883335
5,Netherlands,52.15517,5.38721
5,Benin,9.5293472,2.2584408
5,Colombia,4.099917,-72.9088133
5,Singapore,1.357107,103.8194992
5,Yemen,16.3471243,47.8915271
5,Qatar,25.3336984,51.2295295
5,Algeria,28.0000272,2.9999825
5,United Arab Emirates,24.0002488,53.9994829
5,Paraguay,-23.3165935,-58.1693445
5,Chad,15.6134137,19.0156172
6,Ukraine,49.4871968,31.2718321
6,Russia,64.6863136,97.7453061
6,Israel,31.5313113,34.8667654
6,Germany,51.0834196,10.4234469
6,Turkey,38.9597594,34.9249653
6,United States,39.7837304,-100.445882
6,Vatican City,41.903411,12.4528527
6,Romania,45.9852129,24.6859225
6,France,46.603354,1.8883335
6,China,35.000074,104.999927
6,Poland,52.215933,19.134422
6,Switzerland,46.7985624,8.2319736
6,Venezuela,8.0018709,-66.1109318
6,Moldova,47.2879608,28.5670941
6,Iran,32.6475314,54.5643516
6,United Kingdom,54.7023545,-3.2765753
6,Syria,34.6401861,39.0494106
6,Colombia,4.099917,-72.9088133
6,Belarus,53.4250605,27.6971358
6,Belgium,50.6402809,4.6667145
6,Lithuania,55.3500003,23.7499997
6,Norway,60.5000209,9.0999715
6,Liberia,5.7499721,-9.3658524
7,Russia,64.6863136,97.7453061
7,Ukraine,49.4871968,31.2718321
7,United States,39.7837304,-100.445882
7,Belarus,53.4250605,27.6971358
7,United Kingdom,54.7023545,-3.2765753
7,Malawi,-13.2687204,33.9301963
7,France,46.603354,1.8883335
7,Germany,51.0834196,10.4234469
7,Netherlands,52.15517,5.38721
7,Norway,60.5000209,9.0999715
7,Latvia,56.8406494,24.7537645
7,Portugal,40.0332629,-7.8896263
7,Lithuania,55.3500003,23.7499997
7,Estonia,58.7523778,25.3319078
7,China,35.000074,104.999927
7,Moldova,47.2879608,28.5670941
7,Czechia,49.8167003,15.4749544
7,Canada,61.0666922,-107.991707
7,Turkey,38.9597594,34.9249653
7,South Korea,36.638392,127.6961188
7,Colombia,4.099917,-72.9088133
7,Bosnia and Herzegovina,44.3053476,17.5961467
7,Japan,36.5748441,139.2394179
7,Australia,-24.7761086,134.755
7,Poland,52.215933,19.134422
7,Ireland,52.865196,-7.9794599
7,India,22.3511148,78.6677428
8,United States,39.7837304,-100.445882
8,Russia,64.6863136,97.7453061
8,Austria,47.59397,14.12456
8,Ukraine,49.4871968,31.2718321
8,South Korea,36.638392,127.6961188
8,Poland,52.215933,19.134422
8,Germany,51.0834196,10.4234469
8,China,35.000074,104.999927
8,United Kingdom,54.7023545,-3.2765753
8,Switzerland,46.7985624,8.2319736
8,Angola,-11.8775768,17.5691241
8,Japan,36.5748441,139.2394179
8,Belarus,53.4250605,27.6971358
8,Netherlands,52.15517,5.38721
8,Vatican City,41.903411,12.4528527
8,Norway,60.5000209,9.0999715
8,India,22.3511148,78.6677428
8,Latvia,56.8406494,24.7537645
8,Slovakia,48.7411522,19.4528646
8,Sweden,59.6749712,14.5208584
8,Denmark,55.670249,10.3333283
8,Lithuania,55.3500003,23.7499997
8,Iceland,64.9841821,-18.1059013
8,Turkey,38.9597594,34.9249653
8,France,46.603354,1.8883335
8,Czechia,49.8167003,15.4749544
8,Hungary,47.1817585,19.5060937
8,Australia,-24.7761086,134.755
9,Egypt,26.2540493,29.2675469
9,Ukraine,49.4871968,31.2718321
9,Russia,64.6863136,97.7453061
9,United States,39.7837304,-100.445882
9,China,35.000074,104.999927
9,France,46.603354,1.8883335
9,Belarus,53.4250605,27.6971358
9,Poland,52.215933,19.134422
9,Germany,51.0834196,10.4234469
9,Turkey,38.9597594,34.9249653
9,Armenia,40.7696272,44.6736646
9,Kazakhstan,47.2286086,65.2093197
9,Tajikistan,38.6281733,70.8156541
9,Vietnam,13.2904027,108.4265113
9,Kyrgyzstan,41.5089324,74.724091
9,United Kingdom,54.7023545,-3.2765753
9,Italy,42.6384261,12.674297
9,Argentina,-34.9964963,-64.9672817
9,Canada,61.0666922,-107.991707
9,Hungary,47.1817585,19.5060937
9,Netherlands,52.15517,5.38721
9,Czechia,49.8167003,15.4749544
9,Norway,60.5000209,9.0999715
9,Thailand,14.8971921,100.83273
9,Kenya,1.4419683,38.4313975
10,Ukraine,49.4871968,31.2718321
10,Russia,64.6863136,97.7453061
10,United States,39.7837304,-100.445882
10,Saudi Arabia,25.6242618,42.3528328
10,Iraq,33.0955793,44.1749775
10,Poland,52.215933,19.134422
10,Romania,45.9852129,24.6859225
10,United Kingdom,54.7023545,-3.2765753
10,Belarus,53.4250605,27.6971358
10,Lithuania,55.3500003,23.7499997
10,France,46.603354,1.8883335
10,Turkey,38.9597594,34.9249653
10,Spain,39.3260685,-4.8379791
10,Slovenia,45.8133113,14.4808369
10,China,35.000074,104.999927
10,Finland,63.2467777,25.9209164
10,Czechia,49.8167003,15.4749544
10,Belgium,50.6402809,4.6667145
10,Moldova,47.2879608,28.5670941
10,Slovakia,48.7411522,19.4528646
10,Hungary,47.1817585,19.5060937
10,Netherlands,52.15517,5.38721
10,Colombia,4.099917,-72.9088133
10,Singapore,1.357107,103.8194992
10,Sweden,59.6749712,14.5208584
10,Austria,47.59397,14.12456
10,Chad,15.6134137,19.0156172
10,North Korea,40.3736611,127.0870417
10,Germany,51.0834196,10.4234469
11,Ukraine,49.4871968,31.2718321
11,Czechia,49.8167003,15.4749544
11,Russia,64.6863136,97.7453061
11,Turkey,38.9597594,34.9249653
11,Hungary,47.1817585,19.5060937
11,Saudi Arabia,25.6242618,42.3528328
11,Bulgaria,42.6073975,25.4856617
11,United States,39.7837304,-100.445882
11,Romania,45.9852129,24.6859225
11,Poland,52.215933,19.134422
11,United Kingdom,54.7023545,-3.2765753
11,Germany,51.0834196,10.4234469
11,France,46.603354,1.8883335
11,Switzerland,46.7985624,8.2319736
11,Colombia,4.099917,-72.9088133
11,Belarus,53.4250605,27.6971358
11,China,35.000074,104.999927
11,Kazakhstan,47.2286086,65.2093197
11,Finland,63.2467777,25.9209164
11,Syria,34.6401861,39.0494106
11,Slovakia,48.7411522,19.4528646
11,Belgium,50.6402809,4.6667145
11,North Korea,40.3736611,127.0870417
11,South Korea,36.638392,127.6961188
11,North Macedonia,41.6171214,21.7168387
12,Croatia,45.5643442,17.0118954
12,Romania,45.9852129,24.6859225
12,Hungary,47.1817585,19.5060937
12,Ukraine,49.4871968,31.2718321
12,Russia,64.6863136,97.7453061
12,United States,39.7837304,-100.445882
12,Italy,42.6384261,12.674297
12,Germany,51.0834196,10.4234469
12,Qatar,25.3336984,51.2295295
12,France,46.603354,1.8883335
12,Netherlands,52.15517,5.38721
12,United Kingdom,54.7023545,-3.2765753
12,Belarus,53.4250605,27.6971358
12,Turkey,38.9597594,34.9249653
12,Israel,31.5313113,34.8667654
12,Guatemala,15.687100699999998,-90.12265453178017
12,Moldova,47.2879608,28.5670941
12,Poland,52.215933,19.134422
12,Canada,61.0666922,-107.991707
12,North Macedonia,41.6171214,21.7168387
13,Ukraine,49.4871968,31.2718321
13,Russia,64.6863136,97.7453061
13,United Kingdom,54.7023545,-3.2765753
13,Poland,52.215933,19.134422
13,Switzerland,46.7985624,8.2319736
13,United States,39.7837304,-100.445882
13,Syria,34.6401861,39.0494106
13,Turkey,38.9597594,34.9249653
13,Greece,38.9953683,21.9877132
13,China,35.000074,104.999927
13,Italy,42.6384261,12.674297
13,Germany,51.0834196,10.4234469
13,Slovenia,45.8133113,14.4808369
13,Vatican City,41.903411,12.4528527
13,Qatar,25.3336984,51.2295295
13,Norway,60.5000209,9.0999715
14,United States,39.7837304,-100.445882
14,Russia,64.6863136,97.7453061
14,Ukraine,49.4871968,31.2718321
14,France,46.603354,1.8883335
14,United Arab Emirates,24.0002488,53.9994829
14,China,35.000074,104.999927
14,Italy,42.6384261,12.674297
14,New Zealand,-41.5000831,172.8344077
14,Czechia,49.8167003,15.4749544
14,Japan,36.5748441,139.2394179
14,Netherlands,52.15517,5.38721
14,Turkey,38.9597594,34.9249653
14,Iraq,33.0955793,44.1749775
14,Lebanon,33.8750629,35.843409
14,Syria,34.6401861,39.0494106
14,Yemen,16.3471243,47.8915271
14,Bulgaria,42.6073975,25.4856617
14,Belgium,50.6402809,4.6667145
14,Slovakia,48.7411522,19.4528646
14,Israel,31.5313113,34.8667654
14,Belarus,53.4250605,27.6971358
14,Iran,32.6475314,54.5643516
14,Greece,38.9953683,21.9877132
14,Spain,39.3260685,-4.8379791
14,Venezuela,8.0018709,-66.1109318
14,Poland,52.215933,19.134422
14,United Kingdom,54.7023545,-3.2765753
14,Burkina Faso,12.0753083,-1.6880314
14,Tunisia,33.8439408,9.400138
14,Germany,51.0834196,10.4234469
14,Kenya,1.4419683,38.4313975
15,Ukraine,49.4871968,31.2718321
15,Russia,64.6863136,97.7453061
15,Switzerland,46.7985624,8.2319736
15,Belgium,50.6402809,4.6667145
15,United States,39.7837304,-100.445882
15,China,35.000074,104.999927
15,Poland,52.215933,19.134422
15,United Kingdom,54.7023545,-3.2765753
15,Hungary,47.1817585,19.5060937
15,Belarus,53.4250605,27.6971358
15,France,46.603354,1.8883335
15,Japan,36.5748441,139.2394179
15,Kazakhstan,47.2286086,65.2093197
15,Kyrgyzstan,41.5089324,74.724091
15,Turkey,38.9597594,34.9249653
15,Spain,39.3260685,-4.8379791
15,Syria,34.6401861,39.0494106
15,Germany,51.0834196,10.4234469
15,Italy,42.6384261,12.674297
15,Saudi Arabia,25.6242618,42.3528328
15,Slovenia,45.8133113,14.4808369
15,Czechia,49.8167003,15.4749544
15,Norway,60.5000209,9.0999715
15,Vietnam,13.2904027,108.4265113
15,Jordan,31.1667049,36.941628
15,Canada,61.0666922,-107.991707
15,Panama,8.559559,-81.1308434
15,Burkina Faso,12.0753083,-1.6880314
16,Ukraine,49.4871968,31.2718321
16,United States,39.7837304,-100.445882
16,Bosnia and Herzegovina,44.3053476,17.5961467
16,Russia,64.6863136,97.7453061
16,Australia,-24.7761086,134.755
16,United Kingdom,54.7023545,-3.2765753
16,Canada,61.0666922,-107.991707
16,Germany,51.0834196,10.4234469
16,France,46.603354,1.8883335
16,Italy,42.6384261,12.674297
16,Japan,36.5748441,139.2394179
16,Turkey,38.9597594,34.9249653
16,Poland,52.215933,19.134422
16,Belgium,50.6402809,4.6667145
16,Finland,63.2467777,25.9209164
16,Belarus,53.4250605,27.6971358
16,Portugal,40.0332629,-7.8896263
16,Israel,31.5313113,34.8667654
16,Czechia,49.8167003,15.4749544
16,Slovenia,45.8133113,14.4808369
16,Austria,47.59397,14.12456
16,Sweden,59.6749712,14.5208584
16,Chile,-31.7613365,-71.3187697
16,Syria,34.6401861,39.0494106
16,Saudi Arabia,25.6242618,42.3528328
16,United Arab Emirates,24.0002488,53.9994829
16,China,35.000074,104.999927
16,Taiwan,23.9739374,120.9820179
16,Albania,41.000028,19.9999619
16,Norway,60.5000209,9.0999715
16,Ireland,52.865196,-7.9794599
16,North Macedonia,41.6171214,21.7168387
17,Russia,64.6863136,97.7453061
17,Afghanistan,33.7680065,66.2385139
17,United Kingdom,54.7023545,-3.2765753
17,China,35.000074,104.999927
17,Ukraine,49.4871968,31.2718321
17,United States,39.7837304,-100.445882
17,Germany,51.0834196,10.4234469
17,Turkey,38.9597594,34.9249653
17,France,46.603354,1.8883335
17,Brazil,-10.3333333,-53.2
17,Canada,61.0666922,-107.991707
17,Norway,60.5000209,9.0999715
17,Panama,8.559559,-81.1308434
17,Japan,36.5748441,139.2394179
17,Colombia,4.099917,-72.9088133
17,Belarus,53.4250605,27.6971358
