Source,Date,GPE/LOC
FOX,Maren_15,Russia
FOX,March_16,Russia
FOX,Maren_15,Russia
FOX,Maren_15,Belarus
FOX,March_22,US
FOX,March_22,Ukrainian
FOX,March_22,U.S.
FOX,March_22,Russia
FOX,March_22,Donetsk
FOX,March_22,Luhansk
FOX,March_22,Russia
FOX,March_22,Russia
FOX,March_25,Russia
FOX,March_25,Moscow
FOX,March_25,Ukraine
FOX,March_25,Russia
FOX,March_25,Russia
FOX,March_29,Ukraine
FOX,March_29,Turkey
FOX,March_29,Ukraine
FOX,March_29,Turkey
FOX,March_29,Ukraine
FOX,March_29,Ukraine
FOX,March_29,Ukraine
FOX,March_29,Russia
FOX,March_29,Ukraine
FOX,March_13,Russia
FOX,March_13,Ukraine
FOX,March_26,Luhansk
FOX,March_16,the United States
FOX,March_16,Ukraine
FOX,March_28,Russia
FOX,March_28,Ukrainian
FOX,March_28,Getty Images
FOX,March_28,Russia
FOX,March_28,U.S.
FOX,March_28,Ukraine
FOX,March_28,Russia
FOX,March_28,Russia
FOX,March_28,Telegram
FOX,March_28,Russia
FOX,March_25,Ursula
FOX,March_25,Leyen
FOX,March_25,Brussels
FOX,March_25,U.S.
FOX,March_25,Ukraine
FOX,March_12,Ukrainian
FOX,March_12,Mariupol
FOX,Maren_19,Luxembourg
FOX,March_23,Ukraine
FOX,March_28,Russia
FOX,March_28,Ukraine
FOX,March_28,U.S.
FOX,March_21,Russia
FOX,March_21,Ukraine
FOX,March_21,Russia
FOX,March_21,Ukraine
FOX,March_22,Russia
FOX,March_22,Ukraine
FOX,March_22,Ukrainian
FOX,March_28,Ukraine
FOX,March_28,UKRAINE
FOX,March_26,Ukraine
FOX,March_26,Ukraine
FOX,March_26,Russia
FOX,March_18,Ukraine
FOX,March_18,Ukraine
FOX,March_18,the Russian Federation
FOX,Maren_15,Ukraine Russia
FOX,Maren_15,Russia
FOX,Maren_15,Britain
FOX,Maren_15,Sweden
FOX,Maren_15,Russia
FOX,Maren_15,Russia
FOX,Maren_15,Ukraine
FOX,Maren_15,Ukraine
FOX,Maren_15,London
FOX,March_29,Russia
FOX,March_17,Ukrainian
FOX,March_19,the United States
FOX,March_19,France
FOX,March_19,the United States
FOX,March_19,France
FOX,March_18,China
FOX,March_18,Russia
FOX,March_18,Ukraine
FOX,March_18,China
FOX,March_18,Russia
FOX,March_18,Ukraine
FOX,March_18,U.S.
FOX,March_18,China
FOX,March_18,Russia
FOX,March_18,Ukraine
FOX,March_18,U.S.
FOX,March_18,China
FOX,March_18,Russia
FOX,March_18,Ukraine
FOX,March_18,Beijing
FOX,March_18,Moscow
FOX,March_18,Russia
FOX,March_21,Ukraine
FOX,March_21,Ukraine
FOX,March_21,Mariupol
FOX,March_29,Russia
FOX,March_29,Donbas
FOX,March_29,U.S.
FOX,March_29,Donbas
FOX,March_29,Ukraine
FOX,March_29,Donbas
FOX,March_29,Ukraine
FOX,March_29,Ukraine
FOX,March_29,Russia
FOX,March_24,US
FOX,March_24,Russia
FOX,March_24,the United States
FOX,March_24,U.S.
FOX,March_24,the United States
FOX,March_24,Ukraine
FOX,March_24,Russia
FOX,March_24,Russia
FOX,March_24,Ukraine
FOX,March_24,US
FOX,March_18,Ukraine
FOX,March_18,America
FOX,March_18,Lviv
FOX,March_24,Russia
FOX,March_24,Ukraine
FOX,ch_24th_,Ukraine
FOX,March_16,Ukraine
FOX,March_16,Ukraine
FOX,March_29,Ukraine
FOX,March_29,Russia
FOX,March_29,Istanbul
FOX,March_29,Turkey
FOX,March_29,Russia
FOX,March_29,Ukraine
FOX,March_29,Russia
FOX,March_29,Ukraine
FOX,March_14,Ukraine
FOX,March_24,Ukraine
FOX,March_26,Poland
FOX,March_26,Warsaw
FOX,March_26,Ukrainian
FOX,March_26,Warsaw
FOX,March_26,Poland
FOX,March_26,Ukrainian
FOX,March_26,Poland
FOX,March_25,Russia
FOX,March_25,Ukraine
FOX,March_25,Russia
FOX,March_25,Ukraine
FOX,March_25,Georgia
FOX,March_25,Russia
FOX,March_25,Ukraine
FOX,March_25,Russia
FOX,March_25,Ukraine
FOX,March_25,Ukraine
FOX,March_21,Ukraine
FOX,March_21,Russia
FOX,March_21,The United Kingdom's
FOX,March_21,Ukraine
FOX,March_21,Russia
FOX,March_14,Russia
FOX,March_14,Ukraine
FOX,March_14,Poland
FOX,March_14,Russia
FOX,March_14,Ukraine
FOX,March_13,Arkansas
FOX,March_13,Arkansas
FOX,March_13,Little Rock
FOX,March_13,Ukraine
FOX,March_18,China
FOX,March_18,U.S.
FOX,March_18,Beijing
FOX,March_18,China
FOX,March_18,U.S.
FOX,March_18,Beijing
FOX,March_18,Russia
FOX,March_18,the United States
FOX,March_18,PRC
FOX,March_18,Russia
FOX,March_18,Ukraine
FOX,March_18,Beijing
FOX,March_18,Russia
FOX,March_18,Ukraine
FOX,March_22,Ukraine
FOX,March_22,Ukraine
FOX,March_22,Getty Images
FOX,March_22,Ukraine
FOX,March_22,Russia
FOX,March_22,Ukraine
FOX,March_27,Russia
FOX,March_27,U.S.
FOX,March_14,Kyiv
FOX,March_28,Russia
FOX,March_28,Ukraine
FOX,March_13,U.S.
FOX,March_13,Ukraine
FOX,March_13,U.S.
FOX,March_13,United States
FOX,March_13,the Russian Federation
FOX,March_13,Ukraine
FOX,March_13,Poland
FOX,March_25,Ukraine
FOX,March_25,Russia
FOX,March_25,Russia
FOX,March_25,Ukraine
FOX,March_25,Russia
FOX,March_25,Ukrainian
FOX,March_25,Russia
FOX,March_25,Ukraine
FOX,March_25,Russia
FOX,March_25,Russia
FOX,March_25,Donetsk
FOX,March_25,Luhansk
FOX,March_25,Ukraine
FOX,March_25,Russia
FOX,March_12,Russia
FOX,March_23,U.S.
FOX,March_23,Ukraine
FOX,March_18,Ukrainian
FOX,March_18,Ukraine
FOX,March_18,Sweden
FOX,March_15,UK
FOX,March_15,Russia
FOX,March_15,The United Kingdom
FOX,March_15,Russia
FOX,March_15,U.K.
FOX,March_15,G7
FOX,March_15,Moscow
FOX,March_22,Ukraine Ukraine
FOX,March_22,Ukraine
FOX,March_21,Ukraine
FOX,March_21,Ashley Strohmier
FOX,March_19,Russia
FOX,March_19,Ukraine
FOX,March_19,Ukraine
FOX,March_15,Ukraine
FOX,March_15,Ukraine
FOX,March_16,US
FOX,March_16,UKRAINE
FOX,Maren_17,Russia
FOX,Maren_17,U.S.
FOX,Maren_17,Russia
FOX,Maren_17,Ukraine
FOX,Maren_17,Germany
FOX,March_22,U.S.
FOX,March_22,Russia
FOX,March_22,Russia
FOX,March_29,France
FOX,March_29,Germany
FOX,March_29,Italy
FOX,March_29,the United Kingdom
FOX,March_29,Russia
FOX,March_29,Ukraine
FOX,March_29,Ukraine
FOX,March_29,Ukraine
FOX,March_29,Mariupol
FOX,March_29,Russia
FOX,March_29,Ukrainian
FOX,March_18,India
FOX,March_18,Russia
FOX,March_18,India
FOX,March_18,Russia
FOX,March_18,U.S.
FOX,March_25,Ukraine
FOX,March_21,China
FOX,March_21,rOmCM
FOX,March_17,Ukraine
FOX,March_29,US
FOX,March_29,Ukraine
FOX,March_29,Russia
FOX,March_29,the United States
FOX,March_29,Russia
FOX,March_29,Ukraine
FOX,March_29,Singapore
FOX,March_29,Russia
FOX,March_29,Ukraine
FOX,March_29,US
FOX,March_29,Ukraine
FOX,March_29,Russia
FOX,March_19,Russia
FOX,March_19,Moscow
FOX,March_19,Russia
FOX,March_19,Ukraine
FOX,March_19,Ukraine
FOX,March_19,Ukraine
FOX,March_19,Russia
FOX,March_19,Russia
FOX,March_19,Russia
FOX,March_19,Ukraine
FOX,March_19,Ukraine
FOX,March_19,Crimea
FOX,March_19,Russia
FOX,March_19,UK
FOX,March_19,Russia
FOX,March_19,Ukraine
FOX,March_22,Ukrainian
FOX,March_22,Lviv
FOX,March_26,Russia
FOX,March_13,US
FOX,March_13,US
FOX,March_13,Russia
FOX,March_13,Russia
FOX,March_16,US
FOX,March_16,U.S.
FOX,March_16,Ukraine
FOX,March_16,U.S.
FOX,March_16,U.S.
FOX,March_16,America
FOX,March_16,Ukraine
FOX,March_16,UKRAINE
FOX,March_21,Ukraine
FOX,March_21,Ukraine
FOX,March_21,Ukraine
FOX,March_16,Ukraine
FOX,March_29,US
FOX,March_29,Morocco
FOX,March_21,Ukraine
FOX,March_21,Russia
FOX,March_21,Ukraine
FOX,March_21,Ukraine
FOX,March_21,Russia
FOX,March_21,Ukraine
FOX,March_21,Mariupol
FOX,Maren_17,Ukraine
FOX,March_26,U.S.
FOX,March_26,U.S.
FOX,March_26,Ukraine
FOX,March_26,the United States
FOX,March_26,U.S.
FOX,March_26,Ukraine
FOX,March_26,S United States
FOX,March_26,Poland
FOX,March_26,Ukraine
FOX,March_26,the United States
FOX,March_27,Lviv
FOX,March_27,Poland
FOX,March_25,Russia
FOX,March_25,Russia
FOX,March_25,Ukraine
FOX,March_12,Melitopol
FOX,March_12,Melitopol
FOX,March_12,Ukraine
FOX,March_12,Ukraine
FOX,March_12,Russia
FOX,March_12,Ukraine
FOX,March_12,Vasikyiv
FOX,March_18,UKRAINE
FOX,March_18,Russia
FOX,March_21,US
FOX,March_21,U.S.
FOX,March_21,Russia
FOX,March_21,America
FOX,March_21,U.S.
FOX,March_21,Ukraine
FOX,Maren_15,Iran
FOX,Maren_15,Russia
FOX,Maren_15,Iran
FOX,Maren_15,the Russian Federation
FOX,Maren_15,Iran
FOX,March_16,Russia
FOX,March_16,Ukraine
FOX,March_16,Ukraine
FOX,March_16,Russia
FOX,March_16,Ukraine
FOX,March_16,Russia
FOX,March_16,Russia
FOX,March_16,Ukraine
FOX,March_16,Ukraine
FOX,March_16,Russia
FOX,March_16,Russia
FOX,March_16,Russia
FOX,Maren_19,Russia
FOX,Maren_19,China
FOX,Maren_19,Russia
FOX,Maren_19,China
FOX,Maren_19,China
FOX,Maren_19,Russia
FOX,Maren_19,U.S.
FOX,Maren_19,China
FOX,Maren_19,Russia
FOX,March_28,Russia
FOX,March_28,Ukraine
FOX,March_28,Russia
FOX,March_21,Russia
FOX,March_21,Russia
FOX,March_21,Ukraine
FOX,March_21,Russia
FOX,March_21,Ukraine
FOX,March_21,Russia
FOX,March_21,Ukraine
FOX,March_16,Ukraine
FOX,March_16,UKRAINE
FOX,March_26,Ukraine
FOX,March_26,Ukraine
FOX,March_26,Ukraine
FOX,March_26,Ukraine
FOX,March_26,Makariy Kyiv
FOX,March_26,Russia
FOX,March_18,Texepanbunii
FOX,March_18,Ukraine
FOX,March_18,Bacunb
FOX,March_18,Ukraine
FOX,March_18,Vasyl Shtefko
FOX,March_18,Kushnytsia
FOX,March_18,Transcarpathia
FOX,March_28,Russia
FOX,March_28,Ukraine
FOX,March_28,Russia
FOX,March_28,Ukraine
FOX,March_28,Russia
FOX,March_28,Ukraine
FOX,March_28,Ukraine
FOX,March_28,Ukraine
FOX,March_28,Russia
FOX,March_24,Ukraine
FOX,March_24,Ukraine
FOX,March_24,Ukraine
FOX,March_24,Russia
FOX,March_24,Crimea
FOX,March_24,U.S.
FOX,March_14,Ukraine
FOX,March_14,Russia
FOX,March_14,Ukraine
FOX,March_14,Russia
FOX,March_15,Estonia
FOX,March_16,Ukraine
FOX,March_16,Russia
FOX,March_16,Ukraine
FOX,March_16,Ukraine
FOX,March_16,Ukraine
FOX,March_16,Ukraine
FOX,March_16,Ukrainian
FOX,March_16,Russia
FOX,March_16,Ukraine
FOX,March_16,WASHINGTON
FOX,March_16,Estonia
FOX,March_16,Latvia
FOX,March_16,Russia
FOX,March_16,Ukraine
FOX,March_16,the Soviet Union
FOX,March_16,Russia
FOX,March_26,Poland
FOX,March_26,Ukraine
FOX,March_26,Russia
FOX,March_26,Russia
FOX,March_13,Ukrainian
FOX,March_13,the Lviv Oblast
FOX,March_13,Lviv
FOX,March_13,Poland
FOX,March_15,Russia
FOX,March_15,Ukraine
FOX,March_13,Philippines
FOX,March_13,Ukraine
FOX,March_13,Russia
FOX,March_13,Ukraine
FOX,March_13,Manila
FOX,March_13,Ukraine
FOX,March_13,Russia
FOX,March_13,Philippines
FOX,March_13,Philippines
FOX,March_13,Manila
FOX,March_13,Philippines
FOX,March_13,the United States
FOX,March_29,Ukrainian
FOX,March_29,Istanbul
FOX,March_29,Ukrainian
FOX,March_29,Istanbul
FOX,March_16,UKRAINE
FOX,March_16,Ukraine
FOX,March_16,Ukraine
FOX,March_16,Poland
FOX,March_26,Ukraine
FOX,March_26,Russia
FOX,March_26,Lviv
FOX,March_26,Ukraine
FOX,March_26,Warsaw
FOX,March_26,Poland
FOX,March_26,Lviv
FOX,Maren_15,China
FOX,Maren_15,Ukraine
FOX,Maren_15,China
FOX,Maren_15,Ukraine
FOX,Maren_15,US
FOX,Maren_15,China
FOX,Maren_15,China
FOX,Maren_15,Ukraine
FOX,Maren_15,Ukraine
FOX,Maren_15,China
FOX,Maren_15,Ukraine
FOX,March_12,Ukraine
FOX,March_12,Lviv
FOX,March_25,Russia
FOX,March_25,Russia
FOX,March_25,Donetsk
FOX,March_25,Luhansk
FOX,March_25,Russia
FOX,March_25,Russia
FOX,March_25,Luhansk
FOX,March_25,Luhansk
FOX,March_29,Ukraine
FOX,March_29,Poland
FOX,March_15,Ukraine
FOX,March_15,Ukraine
FOX,March_15,Ukraine
FOX,March_15,Ukraine
FOX,March_26,Minnesota
FOX,March_26,Russia
FOX,March_26,Russia
FOX,March_26,Ukraine
FOX,March_26,Ukraine
FOX,March_26,Ukraine
FOX,March_26,Rusia
FOX,March_26,WASHINGTON
FOX,March_26,Usaine
FOX,March_26,Moscow
FOX,March_26,Minnesota
FOX,March_26,Minnesota
FOX,March_26,Russia
FOX,March_26,U.S.
FOX,March_26,Moscow
FOX,March_26,Ukraine
FOX,March_26,Ukraine
FOX,March_26,Russia
FOX,March_26,U.S.
FOX,March_26,Moscow
FOX,March_26,Russia
FOX,March_24,Russia
FOX,March_24,Russia
FOX,March_24,Russia
FOX,March_24,Russia
FOX,March_24,Moscow
FOX,March_24,Uk
FOX,March_15,Taiwan
FOX,March_15,Russia
FOX,March_15,Taipei
FOX,March_15,Taipei
FOX,March_15,Ukraine
FOX,March_15,Russia
FOX,March_15,Ukraine
FOX,March_15,Taiwan
FOX,March_15,China
FOX,March_15,Ukrainian
FOX,March_15,Taiwan
FOX,March_15,Ukraine
FOX,March_18,Ukraine
FOX,March_17,Ukraine
FOX,March_17,Ukraine
FOX,March_17,Ukraine
FOX,March_17,Chemihiv
FOX,March_17,U.S.
FOX,March_29,Mykolaiv
FOX,March_29,Denmark
FOX,March_16,Ukraine
FOX,March_27,America
FOX,March_27,Ukraine
FOX,March_27,Ukraine
FOX,March_24,Ukraine
FOX,March_29,Russia
FOX,March_29,Russia
FOX,March_29,Ukraine
FOX,March_29,Russia
FOX,March_29,Belgorod
FOX,March_29,Ukrainian
FOX,March_29,Kharkiv
FOX,March_22,US
FOX,March_22,Russia
FOX,March_22,Ukraine
FOX,March_22,Ukraine
FOX,March_22,US
FOX,March_22,Ukraine
FOX,March_22,Russia
FOX,March_22,Ukraine
FOX,March_22,U.S.
FOX,March_22,Ukraine
FOX,March_14,Ukraine
FOX,Maren_17,Russia
FOX,Maren_17,Ukraine
FOX,March_12,Ukraine
FOX,March_12,Ukraine
FOX,March_14,China
FOX,March_14,Russia
FOX,March_14,China
FOX,March_14,Washington D.C.
FOX,March_14,Russia
FOX,March_14,Ukraine
FOX,March_15,Ukraine
FOX,March_15,UK
FOX,March_15,Russia
FOX,March_15,LONDON
FOX,March_15,London
FOX,March_15,Poland
FOX,March_15,Hungary
FOX,March_15,Czech Republic
FOX,March_15,Slovakia
FOX,March_15,Ukraine
FOX,March_15,U.K.
FOX,March_15,UK
FOX,March_15,Russia
FOX,March_15,Russia
FOX,March_15,Ukraine
FOX,March_15,U.S.
FOX,March_15,Ukraine
FOX,March_15,Russia
FOX,March_15,Danielle
FOX,March_15,Ukraine
FOX,March_15,Russia
FOX,March_15,U.S.
FOX,March_15,Ukraine
FOX,March_15,US
FOX,March_15,Chernihiv
FOX,March_15,Russia
FOX,March_15,Russia
FOX,March_15,Ukraine
FOX,March_15,Ukraine
FOX,March_15,Ukraine
FOX,March_15,U.S.
FOX,March_15,Ukraine
FOX,March_15,Russia
FOX,March_15,Ukraine
FOX,March_26,Ukraine
FOX,March_26,Russia
FOX,March_26,Ukraine
FOX,March_24,Brussels
FOX,March_24,Belgium
FOX,March_24,Brussels
FOX,March_24,G7
FOX,March_24,Russia
FOX,March_24,Brussels
FOX,March_24,Poland
FOX,March_24,Washington
FOX,March_24,Ukraine
FOX,March_24,Russia
FOX,March_24,Ukraine
FOX,March_24,Ukraine
FOX,March_24,Ukraine
FOX,March_24,Berdyansk
FOX,March_24,Ukraine
FOX,March_24,Russia
FOX,March_24,Ukraine
FOX,Maren_17,Switzerland
FOX,Maren_17,Russia
FOX,Maren_17,Ukraine
FOX,Maren_17,Russia
FOX,Maren_17,Russia
FOX,Maren_17,Russia
FOX,March_12,Ukraine
FOX,March_15,UK
FOX,March_15,Ukraine
FOX,March_15,U.K.
FOX,March_15,Russia
FOX,March_15,Belarus
FOX,March_15,Moscow
FOX,March_15,Ukraine
FOX,March_15,U.K.
FOX,March_29,Russia
FOX,March_29,Ukraine
FOX,March_29,Ukraine
FOX,March_29,Ukraine
FOX,March_29,Ukraine
FOX,March_29,Russia
FOX,Maren_19,Russia
FOX,Maren_19,Ukraine
FOX,Maren_17,Ukraine
FOX,Maren_17,Ukrainian
FOX,March_25,Ukraine
FOX,March_25,Russia
FOX,March_25,U.S.
FOX,March_25,Moscow
FOX,March_25,Russia
FOX,March_17,Italy
FOX,March_17,Italy
FOX,March_17,Russia
FOX,March_17,Belarus
FOX,March_13,Russia
FOX,March_13,Ukrainian
FOX,March_13,Ukraine
FOX,March_19,Russia
FOX,March_25,US
FOX,March_25,U.S.
FOX,March_25,Russia
FOX,March_25,Ukraine
FOX,March_25,Russia
FOX,March_25,Russia
FOX,March_22,Ukraine
FOX,March_29,Ukraine Rafael MarianoGro
FOX,March_22,Ukraine
FOX,March_22,Ukraine
FOX,March_22,Ukraine
FOX,March_22,Mariupol
FOX,March_22,Russia
FOX,March_22,China
FOX,March_22,Russia
FOX,March_22,Ukraine
FOX,March_22,China
FOX,March_22,Russia
FOX,March_22,Ukraine
FOX,March_22,Russia
FOX,March_22,China
FOX,March_22,Russia
FOX,March_22,Ukraine
FOX,March_22,Russia
FOX,March_22,US
FOX,March_22,Moscow
FOX,March_22,Russia
FOX,March_22,Moscow
FOX,March_22,U.S.
FOX,March_22,Russia
FOX,March_22,Russia
FOX,March_22,Russia
FOX,March_22,U.S.
FOX,March_22,U.S.
FOX,March_22,U.S.
FOX,March_22,New York
FOX,March_22,Belgium
FOX,March_22,Russia
FOX,March_22,Russia
FOX,March_22,Russia
FOX,March_22,Moscow
FOX,March_22,Texas
FOX,March_22,Brussels
FOX,March_22,Poland
FOX,March_22,Ukraine
FOX,March_22,Ukraine
FOX,March_22,Russia
FOX,March_22,UK
FOX,March_22,Ukraine
FOX,March_22,UK
FOX,March_22,Ukraine
FOX,March_22,Brussels
FOX,March_22,Ukraine
FOX,March_22,UK
FOX,March_22,Russia
FOX,March_22,Ukraine
FOX,March_22,The United Kingdom
FOX,March_22,Ukraine
FOX,March_22,Ukraine
FOX,March_22,Finland
FOX,March_22,Finland
FOX,March_22,Russia
FOX,March_22,Ukraine
FOX,March_22,Finland
FOX,March_22,US
FOX,March_22,Ukraine
FOX,March_22,Russia
FOX,March_22,Russia
FOX,March_22,Ukraine
FOX,March_22,U.S.
FOX,March_22,Russia
FOX,March_22,US
FOX,March_22,Ukraine
FOX,March_22,Russia
FOX,March_22,Ukraine
FOX,March_22,Ukraine Nikita's
FOX,March_22,Ukraine
FOX,March_22,U.S.
FOX,March_22,Ukraine
FOX,March_22,U.S.
FOX,March_22,Ukraine
FOX,March_22,Russia
FOX,March_22,Ukraine
FOX,March_22,Tennessee
FOX,March_22,Ukrainian
FOX,March_22,Tennessee
FOX,March_22,Ukraine
FOX,March_22,St. Jude
FOX,March_22,Memphis
FOX,March_22,U.S.
FOX,March_22,Ukrainian
FOX,March_22,Russia
FOX,March_22,Russia
FOX,March_22,Maggi
FOX,March_22,Russia
FOX,March_22,Russia
FOX,March_22,Ukraine
FOX,March_22,U.S.
FOX,March_22,Russia
FOX,March_22,Ukraine
FOX,March_22,U.S.
FOX,March_22,Russia
FOX,March_22,Ukraine
FOX,March_22,Blinken
FOX,March_22,US
FOX,March_22,Russia
FOX,March_22,Ukraine
FOX,March_22,Moscow
FOX,March_22,Russia
FOX,March_22,Mediazona
FOX,March_22,Shoigu
FOX,March_22,Shoigu
FOX,March_22,Shoigu
FOX,March_22,Ukraine
FOX,March_22,Ukraine
FOX,March_22,Russia
FOX,March_22,Ukraine
FOX,March_22,Italy
FOX,March_22,Ukraine
FOX,March_22,Ukraine
FOX,March_22,Russia
FOX,March_22,Russia
FOX,March_22,Ukraine
FOX,March_22,Russia
FOX,March_22,Ukraine
FOX,March_22,Ukraine
FOX,March_22,Brussels
FOX,March_22,Ukraine
FOX,March_22,Ukraine
FOX,March_22,Ukrainian
FOX,March_22,Ukraine
FOX,March_22,Ukraine
FOX,March_22,Ukraine
FOX,March_22,Poland
FOX,March_22,Ukraine
FOX,March_22,Ukraine
FOX,March_22,Belarus
FOX,March_22,Ukraine
FOX,March_22,Ukraine
FOX,March_22,France
FOX,March_22,Ukraine
FOX,March_22,Russia
FOX,March_22,France
FOX,March_22,Russia
FOX,March_22,South Lawn
FOX,March_22,Brussels
FOX,March_22,Belgium
FOX,March_22,Poland
FOX,March_22,Ukraine
FOX,March_22,Russia
FOX,March_22,the United States
FOX,March_22,Ill
FOX,March_22,Ukraine
FOX,March_22,Ukraine
FOX,March_22,Crimea
FOX,March_22,Russia
FOX,March_22,Ukraine
FOX,March_22,Ukraine
FOX,March_22,Donbas
FOX,March_22,U.S
FOX,March_22,Ukraine
FOX,March_22,Ukraine
FOX,March_22,Stoltenberg
FOX,March_22,Ukraine
FOX,March_22,Russia
FOX,March_22,Russia
FOX,March_22,Ukraine
FOX,March_22,Ukraine
FOX,March_22,Russia
FOX,March_22,Poland
FOX,March_22,Ukraine
FOX,March_22,Ukraine
FOX,March_22,Brussels
FOX,March_22,Bulgaria
FOX,March_22,Hungary
FOX,March_22,Romania
FOX,March_22,Slovakia
FOX,March_22,Poland
FOX,March_22,Stoltenberg
FOX,March_22,Russia
FOX,March_22,Ukraine
FOX,March_22,Ukraine
FOX,March_22,Russia
FOX,March_22,Ukraine
FOX,March_22,Ohio
FOX,March_22,Ukraine
FOX,March_22,Ukrainian
FOX,March_22,Ohio
FOX,March_22,the United States
FOX,March_22,Ukraine
FOX,March_22,Ukraine
FOX,March_22,the United States
FOX,March_22,the United States
FOX,March_22,Poland
FOX,March_22,Poland
FOX,March_22,Poland
FOX,March_22,Warsaw
FOX,March_22,Poland
FOX,March_22,Russia
FOX,March_22,Indonesia
FOX,March_22,Ukraine
FOX,March_22,Bali
FOX,March_22,Indonesia
FOX,March_22,Russia
FOX,March_22,Jakarta
FOX,March_22,Ukraine
FOX,March_22,Ukrainian
FOX,March_22,Ohio
FOX,March_22,Russia
FOX,March_22,Russia
FOX,March_22,Russia
FOX,March_13,Iran
