Source,Date,GPE/LOC
FOX,March_13,Ukraine
FOX,March_13,Lviv
FOX,March_19,US
FOX,March_17,Ukraine
FOX,March_17,Russia
FOX,March_17,U.S.
FOX,March_29,Ukraine
FOX,March_29,Cherkasy
FOX,March_29,Ukraine
FOX,March_29,Cherkasy
FOX,March_29,Hrybov
FOX,March_16,Ukraine
FOX,March_16,Telegram
FOX,March_16,Russia
FOX,March_14,Ukraine
FOX,March_14,America
FOX,March_17,Ukraine
FOX,March_17,UKRAINE
FOX,March_17,Ukraine
FOX,March_17,Ukraine
FOX,March_17,Ukraine
FOX,March_17,Russia
FOX,March_14,Estonia
FOX,March_14,Ukraine
FOX,March_14,Russia
FOX,March_14,Ukraine
FOX,March_14,Getty Images
FOX,March_14,Estonia
FOX,March_14,Russia
FOX,March_14,the United States
FOX,March_14,Ukraine
FOX,March_14,U.S.
FOX,March_14,Russia
FOX,March_29,Ukraine
FOX,March_29,Russia
FOX,March_29,Turkey
FOX,March_29,Istanbul
FOX,March_29,Ukrainian
FOX,March_29,Istanbul
FOX,March_29,Turkey
FOX,March_29,Ukraine
FOX,March_29,Ukraine
FOX,March_14,London
FOX,March_14,London
FOX,March_14,London
FOX,March_14,U.K.
FOX,March_14,Ukraine
FOX,March_14,Russia
FOX,March_14,U.S.
FOX,March_14,Russia
FOX,March_14,London
FOX,March_14,Russia
FOX,March_14,India
FOX,March_14,India
FOX,March_14,Russia
FOX,March_14,U.S.
FOX,March_28,Mariupol
FOX,March_28,Telegram
FOX,March_28,Ukrainian
FOX,March_28,Ukraine
FOX,March_14,Lucas
FOX,March_14,Miami
FOX,March_14,Ukrainian
FOX,March_14,Mariupol
FOX,March_12,Moscow
FOX,March_27,Ukraine
FOX,March_27,Tay Ukraine
FOX,March_27,Krasnohorivka
FOX,March_27,Donetsk
FOX,March_27,Kryvyi Rih
FOX,March_27,Ukraine
FOX,March_27,Krasnohorivka
FOX,March_27,Donetsk
FOX,March_27,Kryvyi
FOX,March_25,Russia
FOX,March_28,Russia
FOX,March_28,Serbia
FOX,March_28,Moscow
FOX,March_28,Russia
FOX,March_28,Russia
FOX,March_28,Serbia
FOX,March_28,Moscow
FOX,March_28,Ukraine
FOX,March_28,Serbia
FOX,March_28,Russia
FOX,March_28,Belgrade
FOX,March_28,the United States
FOX,March_28,Moscow
FOX,March_16,US
FOX,March_17,UK
FOX,March_17,Ukraine
FOX,March_17,Russia
FOX,March_17,Ukraine
FOX,March_17,Ukrainian
FOX,March_17,Ukrainian
FOX,March_17,Ukrainian
FOX,March_17,Ukraine
FOX,March_17,Ukraine
FOX,March_14,Ukraine
FOX,March_27,Russia
FOX,March_27,Ukraine
FOX,March_26,Ukraine
FOX,March_26,U.S.
FOX,March_26,Irpin
FOX,March_13,Ukraine
FOX,March_13,Antalya
FOX,March_13,Turkey
FOX,March_13,Russia
FOX,March_13,Ukraine
FOX,March_13,Russia
FOX,March_24,Ukraine
FOX,March_16,Ukraine
FOX,March_16,the United States
FOX,March_16,Ukraine
FOX,March_16,Russia
FOX,March_16,Ukraine
FOX,March_16,Civitan
FOX,March_16,Ukrainian
FOX,March_16,Zaporizhzhia
FOX,March_16,Zaporizhzhia
FOX,March_28,Russia
FOX,March_28,U.S.
FOX,March_28,Poland
FOX,March_28,Russia
FOX,March_28,US
FOX,March_28,Ukraine
FOX,March_28,Russia
FOX,March_28,France
FOX,March_28,Germany
FOX,March_28,Italy
FOX,March_28,the United Kingdom
FOX,March_28,Russia
FOX,March_28,Ukraine
FOX,March_28,Ukraine
FOX,March_28,Ukraine
FOX,March_28,Ukraine
FOX,March_28,Turkey
FOX,March_28,Ukraine
FOX,March_28,Ukraine
FOX,Maren_17,Ukraine
FOX,Maren_17,Ukraine
FOX,Maren_17,the Russian Federation
FOX,Maren_17,the Russian Federation
FOX,Maren_17,Netherlands
FOX,Maren_17,the Russian Federation's
FOX,Maren_17,Ukraine
FOX,Maren_17,Credibull
FOX,March_27,Moscow
FOX,March_27,Ukrainian
FOX,March_27,Russia
FOX,March_27,Ukrainian
FOX,March_27,Lviv
FOX,March_27,the Russian Federation
FOX,March_27,Lviv
FOX,March_17,UK
FOX,March_17,Ukraine
FOX,March_17,UK
FOX,March_17,Russia
FOX,March_17,Ukraine
FOX,March_17,Russia
FOX,March_17,Russia
FOX,March_17,Russia
FOX,March_29,Russia
FOX,March_29,Ukraine
FOX,March_29,Ukraine
FOX,March_29,Kiev
FOX,March_29,Ukraine
FOX,March_29,Ukraine
FOX,March_29,Ukraine
FOX,March_29,Kiev
FOX,March_29,Ukraine
FOX,March_29,Russia
FOX,March_29,Russia
FOX,March_23,Ukraine
FOX,March_23,Russia
FOX,March_23,Ukrainian
FOX,March_23,G7
FOX,March_23,Russia
FOX,March_23,Ukrainian
FOX,March_21,Retroville
FOX,March_21,Kyiv
FOX,March_21,Ukraine
FOX,March_21,Ukraine
FOX,March_21,Soviet Army
FOX,March_21,America
FOX,March_21,Russia
FOX,March_23,Russia
FOX,March_23,Russia
FOX,March_23,Russia
FOX,March_23,Ukraine
FOX,March_23,Russia
FOX,March_23,U.S.
FOX,March_23,Ukraine
FOX,March_24,Russia
FOX,March_24,Russia
FOX,March_24,Ukraine
FOX,March_24,Russia
FOX,March_24,Russia
FOX,March_24,Russia
FOX,March_24,Moscow
FOX,March_25,Russia
FOX,March_25,Moscow
FOX,March_25,Russia
FOX,March_25,Moscow
FOX,March_25,Ukraine
FOX,March_25,Russia
FOX,March_24,Ukraine
FOX,March_24,Ukraine
FOX,March_24,Ukraine
FOX,March_24,the United States
FOX,March_24,Ukraine
FOX,Maren_17,Russia
FOX,Maren_17,Russia
FOX,Maren_17,Belarus
FOX,Maren_17,Ukraine
FOX,Maren_17,The United States
FOX,March_22,Russia
FOX,March_22,Russia
FOX,March_22,Ukraine
FOX,March_22,Ukraine
FOX,Maren_19,Ukraine
FOX,Maren_19,Ukraine
FOX,Maren_19,Ukrainian
FOX,March_26,US
FOX,March_29,Chernobyl
FOX,March_29,Chernobyl
FOX,March_29,Ukraine
FOX,March_29,Russia
FOX,March_29,Chernobyl
FOX,March_29,the Soviet Union
FOX,March_29,Ukraine
FOX,March_29,Ukraine
FOX,March_29,Russia
FOX,March_29,Interfax
FOX,March_29,Ukraine
FOX,March_29,Zhuravlyovka
FOX,March_29,Belgorod
FOX,March_29,Ukraine
FOX,March_29,Ukraine
FOX,March_29,Russia
FOX,March_24,Ukraine
FOX,March_24,Russia
FOX,March_12,Ukraine
FOX,March_12,Mariupol
FOX,March_12,Russia
FOX,March_12,Ukraine
FOX,March_28,Russia
FOX,March_28,UK
FOX,March_28,BELARUS
FOX,March_28,Ukraine
FOX,March_28,Ukraine
FOX,March_28,the United Kingdom's
FOX,March_28,Ukraine
FOX,March_28,Russia
FOX,March_28,Russia
FOX,March_18,Mykolayiv
FOX,March_18,Ukraine
FOX,March_18,Russia
FOX,March_14,Ukraine
FOX,March_14,Russia
FOX,March_14,Russia
FOX,March_14,Chechnya
FOX,March_14,Ukraine
FOX,March_14,U.S
FOX,March_28,Russia
FOX,March_28,Russia
FOX,March_28,Russia
FOX,March_28,Ukraine
FOX,March_14,Ukrainian
FOX,March_14,Marin
FOX,March_16,U.S.
FOX,March_16,Ukraine
FOX,March_16,Ukraine
FOX,Maren_15,Russia
FOX,Maren_15,US
FOX,Maren_15,Russia
FOX,March_30,Ukraine
FOX,March_30,Ukraine
FOX,March_30,Ukraine
FOX,March_28,UKRAINE
FOX,March_13,Ukraine
FOX,March_30,France
FOX,March_18,Syria
FOX,March_18,Ukraine
FOX,March_18,Syria
FOX,March_18,Ukraine
FOX,March_18,Russia
FOX,March_18,Syria
FOX,March_18,Ukraine
FOX,March_18,Ukraine
FOX,March_18,Moscow
FOX,March_18,Ukraine
FOX,March_18,Lv
FOX,March_18,Ukraine
FOX,March_18,Lviv
FOX,March_18,Ukrainian
FOX,March_18,Poland
FOX,March_18,Ukraine
FOX,March_18,Russia
FOX,March_18,Lviv
FOX,March_18,Poland
FOX,March_18,Ukraine
FOX,March_17,Lithuania
FOX,March_17,UNITED KINGDOM
FOX,March_17,Ukraine
FOX,March_17,Lithuania
FOX,March_17,Ukraine
FOX,March_17,Ukraine
FOX,March_17,Slovenia
FOX,March_17,Estonia
FOX,March_17,Russia
FOX,March_17,Ukraine
FOX,March_17,Russia
FOX,March_13,Poland
FOX,March_13,Indiana
FOX,March_13,Ukraine
FOX,March_12,Moscow
FOX,March_12,Ukraine
FOX,March_12,Ukraine
FOX,March_12,Ukraine
FOX,March_12,Ukraine
FOX,March_27,U.S.
FOX,March_27,Ukraine
FOX,March_27,Ukraine
FOX,March_27,Ukraine
FOX,March_27,Ukraine
FOX,March_18,Ukraine
FOX,March_24,Russia
FOX,March_24,Ukraine
FOX,March_24,Russia
FOX,March_24,Belarus
FOX,March_24,Syria
FOX,March_24,North Korea
FOX,March_24,Eritrea
FOX,March_24,Russia
FOX,March_24,China
FOX,March_24,Russia
FOX,March_25,Russia
FOX,March_25,Georgia
FOX,March_26,Qatar
FOX,March_26,Doha
FOX,March_26,Russia
FOX,March_26,Ukraine
FOX,March_26,Ukraine
FOX,March_16,Ukraine
FOX,March_16,Ukraine
FOX,March_17,US
FOX,March_17,Ukraine
FOX,March_19,Ukraine
FOX,March_19,Ukraine
FOX,March_19,Ukraine
FOX,March_22,the United States
FOX,March_22,the Russian Federation
FOX,March_22,the United States
FOX,March_22,Russia
FOX,March_22,Russia
FOX,March_14,US
FOX,March_14,Ukraine
FOX,March_14,U.S.
FOX,March_14,Ukraine
FOX,March_14,Ukraine
FOX,March_16,Tay Ukraine
FOX,March_18,Leyen
FOX,March_18,Credibull
FOX,March_29,Ukraine
FOX,March_29,Russia
FOX,March_29,St.Petersburg
FOX,March_29,Russia
FOX,March_29,Russia
FOX,March_29,Ukraine
FOX,March_29,Ukraine
FOX,March_29,Russia
FOX,March_29,Germany
FOX,March_29,Lithuania
FOX,March_26,Ukraine
FOX,March_26,Ukraine
FOX,March_17,Ukraine
FOX,March_17,Russia
FOX,March_17,Russia
FOX,March_17,Moscow
FOX,March_17,Russia
FOX,March_17,Moscow
FOX,March_16,Ukraine
FOX,March_16,Russia
FOX,March_22,Turkey
FOX,March_22,Marmaris
FOX,March_22,Turkey
FOX,March_22,Turkey
FOX,March_22,Turkey
FOX,March_22,Russia
FOX,March_22,Ukraine
FOX,March_22,Turkey
FOX,March_22,Russia
FOX,March_22,Ukraine
FOX,March_22,Moscow
FOX,March_22,Ukraine
FOX,March_21,Ukrainian
FOX,March_21,Ukraine
FOX,March_21,Ukraine
FOX,March_21,Ukrainian
FOX,March_21,Ukraine
FOX,March_21,Ukraine
FOX,March_21,Ukraine
FOX,March_26,Germany
FOX,March_26,Ukraine
FOX,March_17,Slovak
FOX,March_17,Russia
FOX,March_17,Ukraine
FOX,March_29,Blinken
FOX,March_29,US
FOX,March_29,Russia
FOX,March_29,US
FOX,March_29,Morocco
FOX,March_29,Rabat Morocco
FOX,March_29,US
FOX,March_29,Russia
FOX,March_29,Ukraine
FOX,March_29,Russia
FOX,March_29,Russia
FOX,March_29,Morocco
FOX,March_29,Russia
FOX,March_29,Ukraine
FOX,March_29,Ukraine
FOX,March_29,Russia
FOX,March_29,Ukraine
FOX,March_29,Russia
FOX,March_29,Russia
FOX,March_29,Ukraine
FOX,March_29,Ukraine
FOX,March_29,Russia
FOX,March_21,Germany
FOX,March_21,Buchenwald
FOX,March_21,Ukrainian
FOX,March_21,Kharkiv Ukraine
FOX,March_12,Israel
FOX,March_12,Ukraine
FOX,March_12,PM @naftalibennett
FOX,March_22,Russia
FOX,March_22,Ukraine
FOX,March_22,U.S.
FOX,March_22,Russia
FOX,March_22,Ukraine
FOX,March_23,Latvia
FOX,March_23,Latvia
FOX,March_23,Ukraine
FOX,March_29,Russia
FOX,March_29,Ukraine
FOX,March_29,Moscow
FOX,March_29,Russia
FOX,March_29,Ukraine
FOX,March_29,Russia
FOX,March_29,Ukraine
FOX,March_17,Ukraine
FOX,March_17,Ukraine
FOX,March_17,Russia
FOX,March_17,Russia
FOX,March_26,Russia
FOX,March_26,U.S.
FOX,March_27,Ukrainian
FOX,March_27,Moscow
FOX,March_27,Moldova
FOX,March_27,Russia
FOX,March_24,Russia
FOX,March_24,Russia
FOX,March_24,Ukraine
FOX,March_16,Russia
FOX,March_16,Russia
FOX,March_16,Ukraine
FOX,March_27,WARSAW
FOX,Maren_15,Ukraine
FOX,Maren_15,U.S.
FOX,Maren_15,Ukraine
FOX,Maren_15,China
FOX,Maren_15,Estonia
FOX,March_13,Ukrainian
FOX,March_13,Jerusalem
FOX,March_13,Moscow
FOX,March_13,Ukraine
FOX,March_13,Russia
FOX,Maren_17,Ukraine
FOX,Maren_17,Ukraine
FOX,Maren_17,New York City
FOX,Maren_17,East Village
FOX,Maren_17,Manhattan
FOX,Maren_17,New York City
FOX,March_12,US
FOX,March_12,U.S.
FOX,March_12,Moscow
FOX,March_12,Ukraine
FOX,March_12,Russia
FOX,March_12,U.S.
FOX,March_12,Russia
FOX,March_12,Moscow
FOX,March_12,Ukraine Pome
FOX,March_12,Ukraine
FOX,March_24,Russia
FOX,March_24,Russia
FOX,March_24,Russia
FOX,March_24,Indonesia
FOX,March_24,Ukraine
FOX,March_24,Indonesia
FOX,March_24,US
FOX,March_24,Ukraine
FOX,March_24,Brussels
FOX,March_24,U.S.
FOX,March_24,Ukraine
FOX,March_24,the United States
FOX,March_28,Ukraine
FOX,March_28,Ukraine
FOX,March_28,Ukraine
FOX,March_28,Russia
FOX,March_28,Ukraine
FOX,March_24,US
FOX,March_24,the United States
FOX,March_24,Russia
FOX,March_24,Ukraine
FOX,March_24,Russia
FOX,March_24,the United States
FOX,March_28,Poland
FOX,March_28,Ukraine
FOX,March_28,U.S.
FOX,March_28,Warsaw
FOX,March_28,Poland
FOX,March_28,Poland
FOX,March_19,US
FOX,March_19,The United States
FOX,March_19,Russia
FOX,March_19,Ukraine
FOX,March_19,U.S.
FOX,March_19,The United States
FOX,March_19,Russia
FOX,March_19,Ukraine
FOX,March_19,U.S.
FOX,March_19,Russia
FOX,March_19,U.S.
FOX,March_19,Russia
FOX,March_19,the United States
FOX,March_18,Poland
FOX,March_18,Ukrainian
FOX,March_18,Poland
FOX,March_18,Ukrainian
FOX,March_18,Poland
FOX,March_18,Ukraine
FOX,March_18,Poland
FOX,March_18,Ukraine
FOX,March_18,Virginia Beach
FOX,March_18,Ukraine
FOX,March_18,America
FOX,March_29,Russia
FOX,March_29,Russia
FOX,March_29,Russia
FOX,March_29,Ukraine
FOX,March_16,Ukraine
FOX,March_16,China
FOX,March_16,Taiwan
FOX,March_16,Russia
FOX,March_16,Ukraine
FOX,March_16,Taiwan
FOX,March_16,Moscow
FOX,March_16,Taiwan
FOX,March_16,Russia
FOX,March_16,China
FOX,March_16,the United States
FOX,March_16,China
FOX,March_22,Ukraine
FOX,March_22,Lviv
FOX,March_22,Ukraine
FOX,March_22,Poland
FOX,March_22,Ukraine
FOX,March_22,Ukraine
FOX,March_12,Russia
FOX,March_12,Ukrainian
FOX,March_12,US
FOX,March_12,Russia
FOX,March_12,Ukraine
FOX,March_27,Ukraine
FOX,March_27,Russia
FOX,March_27,Ukraine
FOX,March_27,Moscow
FOX,Maren_19,Ukraine
FOX,Maren_19,Russia
FOX,Maren_19,Ukraine
FOX,Maren_19,Russia
FOX,March_21,Ukrainian
FOX,March_21,Russia
FOX,March_21,Ukraine
FOX,March_21,Ukraine
FOX,March_21,Vereshchuk
FOX,March_21,Russia
FOX,March_21,Ukraine
FOX,March_21,US
FOX,March_21,Ukraine
FOX,March_21,U.S.
FOX,March_21,Ukraine
FOX,March_21,Danielle
FOX,March_21,Ukraine
FOX,March_21,Russia
FOX,March_21,Russia
FOX,March_21,Russia
FOX,March_21,Ukraine
FOX,March_21,Russia
FOX,March_21,U.S.
FOX,March_21,Ukraine
FOX,March_12,China
FOX,March_12,China
FOX,March_12,Russia
FOX,March_12,China
FOX,March_12,China
FOX,March_12,China
FOX,March_12,China
FOX,March_26,Budapest
FOX,March_26,Hungary
FOX,March_26,Russia
FOX,March_26,Budapest Hungary's
FOX,March_26,Russia
FOX,March_26,Ukrainian
FOX,March_26,Hanucasia
FOX,March_19,Ukraine
FOX,March_19,Ukraine
FOX,March_19,Makariv
FOX,March_19,Ukraine
FOX,March_19,Makariv
FOX,March_14,UKRAINE
FOX,March_13,Russia
FOX,March_13,Russia
FOX,March_13,Ukraine
FOX,March_13,Russia
FOX,March_13,Ukraine
FOX,EEE_ween,Lviv D> sett
FOX,EEE_ween,Lviv
FOX,EEE_ween,Lviv
FOX,EEE_ween,Warsaw
FOX,March_26,Germany
FOX,March_26,Germany
FOX,March_26,Ukraine
FOX,March_26,Germany
FOX,March_26,Ukraine
FOX,March_16,Ukrainian
FOX,March_16,Ukrainian
FOX,March_16,Chemihiv
FOX,March_16,Chemihiv
FOX,March_16,Ukraine
FOX,March_19,Russia
FOX,March_19,Ukraine
FOX,March_19,Russia
FOX,March_19,Ukraine
FOX,March_19,Kazakhstan
FOX,EEE_ween,Ukraine
FOX,EEE_ween,Ukraine
FOX,EEE_ween,Poland
FOX,EEE_ween,Russia
FOX,EEE_ween,the United States
FOX,March_25,Poland
FOX,March_25,US
FOX,March_25,Brussels
FOX,March_25,Poland
FOX,March_25,the United States
FOX,March_25,Russia
FOX,March_25,Ukraine
FOX,March_29,US
FOX,March_29,Poland
FOX,March_29,Connecticut
FOX,March_29,Poland
FOX,March_15,Ukraine
FOX,March_15,Ukraine
FOX,March_15,Ukraine
FOX,March_15,Russia
FOX,March_15,Ukraine
FOX,March_15,Russia
FOX,March_15,Ukraine
FOX,March_18,Ukraine
FOX,March_18,Lviv
FOX,March_18,Ukraine
FOX,March_18,Lviv
FOX,March_18,Ukraine
FOX,March_29,France
FOX,March_29,Germany
FOX,March_29,Italy
FOX,March_29,UK
FOX,March_29,France
FOX,March_29,Germany
FOX,March_29,Italy
FOX,March_29,the United Kingdom
FOX,March_29,Russia
FOX,March_29,Ukraine
FOX,March_13,Ukraine
FOX,March_13,US
FOX,March_13,Wisconsin
FOX,March_13,Florida
FOX,March_13,Ukraine
FOX,March_13,Russia
FOX,March_15,Russia
FOX,March_15,US
FOX,March_15,Russia
FOX,March_15,Ukraine
FOX,March_15,U.S.
FOX,March_15,the United States
FOX,March_15,the Russian Federation Read
FOX,March_16,Russia
FOX,March_16,Ukraine
FOX,March_16,Ukraine
FOX,March_16,Russia
FOX,March_26,China
FOX,March_26,Russia
FOX,March_26,Russia
FOX,March_26,Ukraine
FOX,March_26,Beijing
FOX,March_26,Moscow
FOX,March_26,Russia
FOX,March_26,Russia
FOX,March_26,China
FOX,March_26,Russia
FOX,March_26,U.S.
FOX,March_26,China
FOX,March_26,Ukraine
FOX,March_26,Russia
FOX,March_26,China
FOX,March_28,US
FOX,March_28,U.S.
FOX,March_28,Russia
FOX,March_28,Ukraine
FOX,March_28,Ukraine
FOX,March_28,U.S.
FOX,March_28,Ukraine
FOX,March_28,US
FOX,March_28,Ukraine
FOX,March_17,Russia
FOX,March_14,Ukraine
FOX,March_14,Russia
FOX,March_14,Ukraine
FOX,March_14,Poland
FOX,March_22,Moscow
FOX,March_22,Russia
FOX,March_22,Germany
FOX,March_15,Ukraine
FOX,March_15,U.S.
FOX,March_29,Keane
FOX,March_29,Russia
FOX,March_12,Ukraine
FOX,March_12,Ukraine
FOX,March_12,Zaporizhzhia
FOX,March_12,Rosatom
FOX,March_12,Kotin
FOX,March_12,Energoatom
FOX,March_15,Ukraine
FOX,March_15,Ukraine
FOX,March_15,Ukraine
FOX,March_15,Ukraine
FOX,March_27,Russia
FOX,March_27,Ukraine
FOX,March_26,Ukraine
FOX,Maren_19,Ukraine
FOX,Maren_19,Ukraine
FOX,Maren_19,Lviv
FOX,Maren_19,Ukraine
FOX,March_15,Ukraine
FOX,March_15,Sirt Romania
FOX,March_15,Ukraine
FOX,March_15,Poland
FOX,March_15,Romania
FOX,March_17,Russia
FOX,March_17,the Russian Federation
FOX,March_27,Lviv
FOX,March_12,Poland
FOX,March_12,Poland
FOX,March_12,Poland
FOX,March_16,Russia
FOX,March_14,Ukraine
FOX,March_14,Ukraine
FOX,March_22,Florida
FOX,March_22,Ukraine
FOX,March_22,Russia
FOX,March_16,Ukraine
FOX,March_16,Ukraine
FOX,March_16,Russia
FOX,March_16,the United States
FOX,March_16,U.S.
FOX,March_23,Ukraine
FOX,March_23,Ukraine
FOX,March_23,Russia
FOX,March_23,Ukraine
FOX,March_19,Ukraine
FOX,March_13,Voznesensk
FOX,March_13,Ukraine
FOX,March_27,Poland
FOX,March_27,Lviv
FOX,March_27,Poland
FOX,March_18,Ukraine
FOX,March_18,Ukraine
FOX,March_18,Ukraine
FOX,March_18,Russia
FOX,March_18,Ukraine
FOX,March_18,Russia
FOX,March_18,Ukraine
FOX,March_18,Ukraine
FOX,March_18,Ukraine
FOX,March_29,Ukraine
FOX,March_29,the Russian Federation
FOX,March_21,Israel
FOX,March_21,Jerusalem
FOX,March_21,Ukraine
FOX,March_14,Russia
FOX,March_14,Ukraine
FOX,March_14,Ukraine
FOX,March_14,China
FOX,March_14,Check
FOX,March_25,Russia
FOX,March_25,Mariupol
FOX,March_25,Russia
FOX,March_25,Russia
FOX,March_25,Phoenix
FOX,March_17,Russia
FOX,March_17,Russia
FOX,March_17,Russia
FOX,March_17,Russia
FOX,March_17,Ukraine
FOX,March_17,Russia
FOX,March_21,Ukraine
FOX,March_21,Chernobyl
FOX,March_21,Ukraine
FOX,March_21,Ukraine
FOX,March_21,Chernobyl
FOX,March_21,Ina
FOX,March_21,Russia
FOX,March_21,Ukraine
FOX,March_16,Russia
FOX,March_16,Ukraine
FOX,March_18,Ukraine
FOX,March_18,Ukraine
FOX,March_18,Ukraine
FOX,March_18,Geneva
FOX,March_18,Poland
FOX,March_18,Ukraine
FOX,March_18,Poland
FOX,March_18,Ukraine
FOX,March_21,Texas
FOX,March_21,America
FOX,March_21,Germany
FOX,March_21,Poland
FOX,March_21,Ukrainian
FOX,Maren_17,Ukraine
FOX,Maren_17,Ukraine
FOX,March_27,Russia
FOX,March_27,Russia
FOX,March_27,Ukraine
FOX,March_16,Ukraine
FOX,March_18,Ukraine
FOX,March_18,Russia
FOX,March_29,Ukraine
FOX,March_29,Moscow
FOX,March_29,Ukraine
FOX,March_29,Ukraine
FOX,March_29,Ukraine
FOX,March_29,Moscow
FOX,March_29,Ukrainian
FOX,March_29,Irpin
FOX,March_29,the United Kingdom's
FOX,March_29,Russia
FOX,March_29,Ukraine
FOX,March_29,the Russian Federation
FOX,March_29,Russia
FOX,March_29,Ukraine
FOX,March_29,Ukrainian
FOX,March_29,Donbas
FOX,March_29,Ukraine
FOX,March_29,Moscow
FOX,March_12,Moscow
FOX,March_12,Ukraine
FOX,March_12,Russia
FOX,March_12,Ukraine
FOX,March_12,Russia
FOX,March_12,Moscow
FOX,March_12,Moscow
FOX,March_25,Erdogan
FOX,March_25,Ukraine
FOX,March_25,Russia
FOX,March_25,Brussels
FOX,March_25,Ukraine
FOX,March_25,Russia
FOX,March_25,Turkey
FOX,March_25,Belarus
